Transaction_ID,Date,Department,Income,Expense,Profit,Profit_Margin_%
1,2024-01-01 00:00:00,HR,46945.32,21773.38,25171.94,53.62
2,2024-01-02 00:00:00,Finance,30430.99,3090.45,27340.54,89.84
3,2024-01-03 00:00:00,IT,36349.29,3066.45,33282.84,91.56
4,2024-01-04 00:00:00,Finance,46512.47,1351.15,45161.32,97.1
5,2024-01-05 00:00:00,Finance,36825.74,28738.54,8087.2,21.96
6,2024-01-06 00:00:00,Marketing,11864.26,22387.74,-10523.48,-88.7
7,2024-01-07 00:00:00,IT,30932.98,11244.29,19688.69,63.65
8,2024-01-08 00:00:00,IT,32302.18,9599.53,22702.65,70.28
9,2024-01-09 00:00:00,IT,24085.88,11141.39,12944.49,53.74
10,2024-01-10 00:00:00,Finance,38139.99,23464.95,14675.04,38.48
11,2024-01-11 00:00:00,HR,47046.52,20179.75,26866.77,57.11
12,2024-01-12 00:00:00,IT,46650.58,6370.67,40279.91,86.34
13,2024-01-13 00:00:00,Finance,25287.77,6049.17,19238.6,76.08
14,2024-01-14 00:00:00,Marketing,10095.71,3853.47,6242.24,61.83
15,2024-01-15 00:00:00,HR,49317.85,20148.78,29169.07,59.15
16,2024-01-16 00:00:00,Marketing,42750.41,23166.81,19583.6,45.81
17,2024-01-17 00:00:00,HR,10609.82,8686.35,1923.47,18.13
18,2024-01-18 00:00:00,Finance,46437.88,1607.4,44830.48,96.54
19,2024-01-19 00:00:00,Sales,44145.34,3382.98,40762.36,92.34
20,2024-01-20 00:00:00,HR,28347.71,29067.94,-720.23,-2.54
21,2024-01-21 00:00:00,Marketing,31607.39,9567.9,22039.49,69.73
22,2024-01-22 00:00:00,Finance,22955.12,23307.47,-352.35,-1.53
23,2024-01-23 00:00:00,HR,7464.27,19115.24,-11650.97,-156.09
24,2024-01-24 00:00:00,Sales,20083.88,12076.25,8007.63,39.87
25,2024-01-25 00:00:00,Sales,41128.41,6964.93,34163.48,83.07
26,2024-01-26 00:00:00,IT,5208.44,4520.21,688.23,13.21
27,2024-01-27 00:00:00,IT,20007.46,18835.38,1172.08,5.86
28,2024-01-28 00:00:00,Marketing,22917.59,23464.38,-546.79,-2.39
29,2024-01-29 00:00:00,HR,29182.8,19673.22,9509.58,32.59
30,2024-01-30 00:00:00,HR,46393.5,16378.76,30014.74,64.7
31,2024-01-31 00:00:00,IT,20585.57,2216.59,18368.98,89.23
32,2024-02-01 00:00:00,HR,20612.89,29086.17,-8473.28,-41.11
33,2024-02-02 00:00:00,HR,38187.56,24162.71,14024.85,36.73
34,2024-02-03 00:00:00,Sales,25349.81,9491.84,15857.97,62.56
35,2024-02-04 00:00:00,IT,15107.22,29419.14,-14311.92,-94.74
36,2024-02-05 00:00:00,Finance,25359.78,18454.57,6905.21,27.23
37,2024-02-06 00:00:00,IT,11338.57,17890.26,-6551.69,-57.78
38,2024-02-07 00:00:00,Finance,12937.41,22694.12,-9756.71,-75.41
39,2024-02-08 00:00:00,Sales,27426.55,24541.32,2885.23,10.52
40,2024-02-09 00:00:00,Marketing,23851.65,20037.88,3813.77,15.99
41,2024-02-10 00:00:00,HR,46168.07,4714.78,41453.29,89.79
42,2024-02-11 00:00:00,Sales,21307.73,10809.76,10497.97,49.27
43,2024-02-12 00:00:00,HR,31126.48,27914.43,3212.05,10.32
44,2024-02-13 00:00:00,Marketing,33451.89,7513.85,25938.04,77.54
45,2024-02-14 00:00:00,Marketing,5589.25,11792.84,-6203.59,-110.99
46,2024-02-15 00:00:00,Sales,34859.18,13530.23,21328.95,61.19
47,2024-02-16 00:00:00,Marketing,13011.62,13742.74,-731.12,-5.62
48,2024-02-17 00:00:00,Finance,48248.16,18775.25,29472.91,61.09
49,2024-02-18 00:00:00,Marketing,11689.82,28349.2,-16659.38,-142.51
50,2024-02-19 00:00:00,HR,23658.09,7980.09,15678,66.27
51,2024-02-20 00:00:00,HR,8840.74,4523.54,4317.2,48.83
52,2024-02-21 00:00:00,HR,49859.34,6726.64,43132.7,86.51
53,2024-02-22 00:00:00,HR,27598.78,26720.82,877.96,3.18
54,2024-02-23 00:00:00,Finance,31792.33,19728.51,12063.82,37.95
55,2024-02-24 00:00:00,IT,8018.44,9291.3,-1272.86,-15.87
56,2024-02-25 00:00:00,Sales,38748.22,24662.46,14085.76,36.35
57,2024-02-26 00:00:00,HR,14445.75,25979.73,-11533.98,-79.84
58,2024-02-27 00:00:00,Marketing,45412.44,25548.92,19863.52,43.74
59,2024-02-28 00:00:00,HR,14231.28,27648.87,-13417.59,-94.28
60,2024-02-29 00:00:00,Marketing,13580.95,8314.99,5265.96,38.77
61,2024-03-01 00:00:00,Marketing,6644.74,22896.22,-16251.48,-244.58
62,2024-03-02 00:00:00,HR,26243.01,14355.65,11887.36,45.3
63,2024-03-03 00:00:00,Finance,30417.85,25417.96,4999.89,16.44
64,2024-03-04 00:00:00,Marketing,7956.89,22126.23,-14169.34,-178.08
65,2024-03-05 00:00:00,Marketing,39898.74,23516.98,16381.76,41.06
66,2024-03-06 00:00:00,HR,25398,20028.69,5369.31,21.14
67,2024-03-07 00:00:00,Marketing,28597.56,6145.43,22452.13,78.51
68,2024-03-08 00:00:00,Marketing,24834.32,16805.78,8028.54,32.33
69,2024-03-09 00:00:00,HR,23034.34,29555.42,-6521.08,-28.31
70,2024-03-10 00:00:00,HR,30183.81,28184.25,1999.56,6.62
71,2024-03-11 00:00:00,Sales,11985.81,2252.04,9733.77,81.21
72,2024-03-12 00:00:00,Finance,13186.77,5779.63,7407.14,56.17
73,2024-03-13 00:00:00,Finance,43780.35,4820.13,38960.22,88.99
74,2024-03-14 00:00:00,Marketing,47575.2,22053.42,25521.78,53.65
75,2024-03-15 00:00:00,Finance,21798.92,24715.77,-2916.85,-13.38
76,2024-03-16 00:00:00,Marketing,17183.51,7191.83,9991.68,58.15
77,2024-03-17 00:00:00,Sales,33979.98,15669.73,18310.25,53.89
78,2024-03-18 00:00:00,HR,23393.04,25380.39,-1987.35,-8.5
79,2024-03-19 00:00:00,HR,6142.39,22251.24,-16108.85,-262.26
80,2024-03-20 00:00:00,HR,12026.87,16724.88,-4698.01,-39.06
81,2024-03-21 00:00:00,Finance,37218.75,18120.08,19098.67,51.31
82,2024-03-22 00:00:00,Sales,34651.58,15742.46,18909.12,54.57
83,2024-03-23 00:00:00,Finance,6219.32,9628.91,-3409.59,-54.82
84,2024-03-24 00:00:00,Finance,14988.75,17385.64,-2396.89,-15.99
85,2024-03-25 00:00:00,Sales,15398.37,20977.67,-5579.3,-36.23
86,2024-03-26 00:00:00,Sales,35235.17,26326.36,8908.81,25.28
87,2024-03-27 00:00:00,Sales,5886.97,19452.45,-13565.48,-230.43
88,2024-03-28 00:00:00,Sales,9684.89,23072.52,-13387.63,-138.23
89,2024-03-29 00:00:00,HR,40996.22,5642.08,35354.14,86.24
90,2024-03-30 00:00:00,IT,13034.51,14385.17,-1350.66,-10.36
91,2024-03-31 00:00:00,IT,34373.57,1270.62,33102.95,96.3
92,2024-04-01 00:00:00,Sales,15718.23,8153.69,7564.54,48.13
93,2024-04-02 00:00:00,IT,9474.86,22067.39,-12592.53,-132.9
94,2024-04-03 00:00:00,IT,15942.75,29762.49,-13819.74,-86.68
95,2024-04-04 00:00:00,Sales,37502.01,3876.16,33625.85,89.66
96,2024-04-05 00:00:00,IT,43506.34,12643.34,30863,70.94
97,2024-04-06 00:00:00,Finance,42359.89,24202.06,18157.83,42.87
98,2024-04-07 00:00:00,Marketing,22873.26,6917.03,15956.23,69.76
99,2024-04-08 00:00:00,Marketing,35063.83,17097.46,17966.37,51.24
100,2024-04-09 00:00:00,Sales,14224.29,22259.07,-8034.78,-56.49
101,2024-04-10 00:00:00,HR,18191.65,18863.58,-671.93,-3.69
102,2024-04-11 00:00:00,Sales,45335.11,6452.72,38882.39,85.77
103,2024-04-12 00:00:00,HR,5585.09,11306.15,-5721.06,-102.43
104,2024-04-13 00:00:00,Marketing,8847.88,23729.96,-14882.08,-168.2
105,2024-04-14 00:00:00,Sales,14354.88,17072.57,-2717.69,-18.93
106,2024-04-15 00:00:00,Finance,6193.95,1151.66,5042.29,81.41
107,2024-04-16 00:00:00,IT,13164.59,23068.73,-9904.14,-75.23
108,2024-04-17 00:00:00,HR,31236.87,2024.03,29212.84,93.52
109,2024-04-18 00:00:00,IT,23964.1,22626.28,1337.82,5.58
110,2024-04-19 00:00:00,IT,45170.23,6871.94,38298.29,84.79
111,2024-04-20 00:00:00,Sales,41784.96,28784.13,13000.83,31.11
112,2024-04-21 00:00:00,IT,20381.78,11670.28,8711.5,42.74
113,2024-04-22 00:00:00,Finance,16674.05,10481.02,6193.03,37.14
114,2024-04-23 00:00:00,IT,22086.16,5317.75,16768.41,75.92
115,2024-04-24 00:00:00,Sales,31563.27,9862.52,21700.75,68.75
116,2024-04-25 00:00:00,Finance,17062.86,26422.87,-9360.01,-54.86
117,2024-04-26 00:00:00,Marketing,33086.7,29893.7,3193,9.65
118,2024-04-27 00:00:00,IT,23423.52,11680.98,11742.54,50.13
119,2024-04-28 00:00:00,Sales,29842.12,14009.71,15832.41,53.05
120,2024-04-29 00:00:00,Marketing,24625.69,21940.06,2685.63,10.91
121,2024-04-30 00:00:00,Marketing,18250.96,26699.68,-8448.72,-46.29
122,2024-05-01 00:00:00,HR,47680.4,18198.29,29482.11,61.83
123,2024-05-02 00:00:00,Finance,39362.26,12354.25,27008.01,68.61
124,2024-05-03 00:00:00,IT,11305.09,12966.03,-1660.94,-14.69
125,2024-05-04 00:00:00,Sales,44081.06,21172.93,22908.13,51.97
126,2024-05-05 00:00:00,HR,26934.4,1093.33,25841.07,95.94
127,2024-05-06 00:00:00,Finance,45254.85,18968.09,26286.76,58.09
128,2024-05-07 00:00:00,HR,40993.49,11309.3,29684.19,72.41
129,2024-05-08 00:00:00,Finance,24134.61,24031.72,102.89,0.43
130,2024-05-09 00:00:00,Finance,6011.12,3696.73,2314.39,38.5
131,2024-05-10 00:00:00,IT,17090.48,18057.87,-967.39,-5.66
132,2024-05-11 00:00:00,Finance,29373.54,14948.21,14425.33,49.11
133,2024-05-12 00:00:00,HR,33506.52,19627.44,13879.08,41.42
134,2024-05-13 00:00:00,Finance,16604.95,2880.75,13724.2,82.65
135,2024-05-14 00:00:00,IT,11271.02,17819.53,-6548.51,-58.1
136,2024-05-15 00:00:00,IT,42571.86,17283.05,25288.81,59.4
137,2024-05-16 00:00:00,HR,49298.1,17259.14,32038.96,64.99
138,2024-05-17 00:00:00,Marketing,28656.06,18501.14,10154.92,35.44
139,2024-05-18 00:00:00,Marketing,12725.57,20617.57,-7892,-62.02
140,2024-05-19 00:00:00,Finance,17253.83,24344.68,-7090.85,-41.1
141,2024-05-20 00:00:00,Sales,5827.58,8824.8,-2997.22,-51.43
142,2024-05-21 00:00:00,Finance,46143.45,24926.43,21217.02,45.98
143,2024-05-22 00:00:00,HR,10298.8,15449.41,-5150.61,-50.01
144,2024-05-23 00:00:00,HR,30943.24,3234.69,27708.55,89.55
145,2024-05-24 00:00:00,HR,17332.48,2697.98,14634.5,84.43
146,2024-05-25 00:00:00,HR,29938.01,10692.91,19245.1,64.28
